-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:38:9-40:47
	android:value
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:40:13-44
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:39:13-58
provider#androidx.core.content.FileProvider
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:59:13-60
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:60:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:58:13-62
manifest
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml:2:1-68:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /root/.gradle/caches/transforms-4/740cee64dfc9a1e49c0cb4e69c0ca3dc/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-4/060bab2b71a8b00d555a2aa9d54da0c1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /root/.gradle/caches/transforms-4/060bab2b71a8b00d555a2aa9d54da0c1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /root/.gradle/caches/transforms-4/9a661450d3be70c808d16e4449afd280/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.2] /root/.gradle/caches/transforms-4/2540a1f7b2dc1dc9fb259ee0e60bd06c/transformed/jetified-firebase-messaging-ktx-24.0.2/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.2] /root/.gradle/caches/transforms-4/5fb1ac695160e9f3d51a81136c03d54c/transformed/jetified-firebase-messaging-24.0.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/01fc8a8639ed8a24ef0a559a66c4912e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /root/.gradle/caches/transforms-4/01fc8a8639ed8a24ef0a559a66c4912e/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /root/.gradle/caches/transforms-4/d902417b92e279c689ac3afc9b32b743/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /root/.gradle/caches/transforms-4/d902417b92e279c689ac3afc9b32b743/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] /root/.gradle/caches/transforms-4/d0b77a93806c555eae300e51ea1172a2/transformed/jetified-firebase-analytics-ktx-22.1.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/transforms-4/b08fa125ce94a2c131a874280e646861/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /root/.gradle/caches/transforms-4/b08fa125ce94a2c131a874280e646861/transformed/jetified-firebase-analytics-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /root/.gradle/caches/transforms-4/3ff09a9e7a18b98028870ee831125b6a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/transforms-4/95e4b47044fae146dd6c1dd02a3d0484/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /root/.gradle/caches/transforms-4/95e4b47044fae146dd6c1dd02a3d0484/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /root/.gradle/caches/transforms-4/fa41d85e12b82b13f46607dc9129ab90/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-4/e4db9f841a5e50e15d6e2adcaffb526c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /root/.gradle/caches/transforms-4/e4db9f841a5e50e15d6e2adcaffb526c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-4/0bd160b79b076f005e4248f35f7adf9c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /root/.gradle/caches/transforms-4/a3cd6a023585b7427e2da797fdb4cd78/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /root/.gradle/caches/transforms-4/6ee032334d73473dd37f7cb97b1c8430/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /root/.gradle/caches/transforms-4/42b216742688d9af523894db547f1dda/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/295e505209e42690648148734d253e9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /root/.gradle/caches/transforms-4/295e505209e42690648148734d253e9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /root/.gradle/caches/transforms-4/a72c190a486f822ee9ee4ff0ef015a3f/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-4/7116b6daf9be1c09fe1a1acdc5b2828e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /root/.gradle/caches/transforms-4/7116b6daf9be1c09fe1a1acdc5b2828e/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/00a66889610e0b12a66eb9b38fe18aed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /root/.gradle/caches/transforms-4/00a66889610e0b12a66eb9b38fe18aed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.3] /root/.gradle/caches/transforms-4/498399ee43c47ddbc99475f8ab6444ca/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] /root/.gradle/caches/transforms-4/8d75e1560526f1f6c85337f228dc0ca0/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/9e7575610bb2ee68bd5e09f2e33c217b/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /root/.gradle/caches/transforms-4/9e7575610bb2ee68bd5e09f2e33c217b/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/05752239fd8fb186726c509eac4c5a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /root/.gradle/caches/transforms-4/05752239fd8fb186726c509eac4c5a12/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/9fb6b0405679dab8b09e08d545ddde2b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /root/.gradle/caches/transforms-4/9fb6b0405679dab8b09e08d545ddde2b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /root/.gradle/caches/transforms-4/16b7f2d055399bd1fa758d0aad4b6607/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /root/.gradle/caches/transforms-4/6f68f2f6078495943bd148a03e360d02/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /root/.gradle/caches/transforms-4/e038fd1bf91ec75db5de295520609c0f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/c305cd6298b9e0400fb4f0590ae66882/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /root/.gradle/caches/transforms-4/c305cd6298b9e0400fb4f0590ae66882/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/87f93bd9ef2270cd6595c3d899762d62/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /root/.gradle/caches/transforms-4/87f93bd9ef2270cd6595c3d899762d62/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /root/.gradle/caches/transforms-4/5bf68a80e192047e0e2dc0a1559a1392/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/transforms-4/da45b71a46a4f3f4b32c4a2f6418cdb8/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /root/.gradle/caches/transforms-4/da45b71a46a4f3f4b32c4a2f6418cdb8/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/aa9439fb48f6fa8065f3f03d7a374bd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /root/.gradle/caches/transforms-4/aa9439fb48f6fa8065f3f03d7a374bd5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /root/.gradle/caches/transforms-4/bc2e26393803faadcdaebb520e1ced72/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-4/0f68e4bbad99b1aa1276bf99a7c23d44/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-4/0921e125c5e5cd1aa4f9f9bfc2d17f83/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-4/1097b18319fc94d7c8662e85a1e13a6e/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-4/f4e79af75b394c9b559b968015225c2d/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /root/.gradle/caches/transforms-4/8b0c621fd9f99708be76e91ebc15101a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /root/.gradle/caches/transforms-4/8b0c621fd9f99708be76e91ebc15101a/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /root/.gradle/caches/transforms-4/3a1ca84fdec1e7ec46965d7c8d2ab6f9/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:22:9-41
	android:roundIcon
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:23:9-54
	android:icon
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:20:9-35
	android:theme
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:25:9-45
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:19:9-32
activity#com.dentapp.app.MainActivity
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:29:13-36
	android:theme
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:30:13-56
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:28:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:33:27-74
meta-data#com.google.android.gms.version
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:43:9-45:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /root/.gradle/caches/transforms-4/89824d495a9c348be466613ee9d04449/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:45:13-66
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:44:13-58
service#com.dentapp.app.utils.DentAppFCMService
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:48:9-54:19
	android:exported
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:49:13-52
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:51:13-53:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:52:17-78
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:52:25-75
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:62:13-64:63
	android:resource
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:64:17-60
	android:name
		ADDED from /root/dentapp-android/app/src/main/AndroidManifest.xml:63:17-67
uses-sdk
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
INJECTED from /root/dentapp-android/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.4.1] /root/.gradle/caches/transforms-4/5190983e03578d2c33e2a3219d696140/transformed/jetified-maps-compose-4.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.4.1] /root/.gradle/caches/transforms-4/5190983e03578d2c33e2a3219d696140/transformed/jetified-maps-compose-4.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:20.52.0] /root/.gradle/caches/transforms-4/2c3b327a01fa78e5075c1fcf3360f3d3/transformed/jetified-stripe-android-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.52.0] /root/.gradle/caches/transforms-4/2c3b327a01fa78e5075c1fcf3360f3d3/transformed/jetified-stripe-android-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.52.0] /root/.gradle/caches/transforms-4/9eff7c9f8d2f07de9b60b28b3b5c008b/transformed/jetified-paymentsheet-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.52.0] /root/.gradle/caches/transforms-4/965301f193333c26c6971d9ca0d2b5f7/transformed/jetified-link-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.52.0] /root/.gradle/caches/transforms-4/1e35164e0aa4a8a03ca942a620d82f5d/transformed/jetified-payments-ui-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.52.0] /root/.gradle/caches/transforms-4/41272d9796c8e93002fee05726ddc177/transformed/jetified-payments-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-4/1ab386578092ea153e9b81baa6674c8c/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /root/.gradle/caches/transforms-4/1ab386578092ea153e9b81baa6674c8c/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-4/5c19ee01b3b9f65582b7229e321ea96f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] /root/.gradle/caches/transforms-4/5c19ee01b3b9f65582b7229e321ea96f/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.stripe:payments-model:20.52.0] /root/.gradle/caches/transforms-4/cb72b087563a8044afcc0a8d6c5db4f5/transformed/jetified-payments-model-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.52.0] /root/.gradle/caches/transforms-4/cb72b087563a8044afcc0a8d6c5db4f5/transformed/jetified-payments-model-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.0] /root/.gradle/caches/transforms-4/112a1a2edb4772dad354d68fe5bae81e/transformed/jetified-stripe-ui-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.52.0] /root/.gradle/caches/transforms-4/112a1a2edb4772dad354d68fe5bae81e/transformed/jetified-stripe-ui-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.0] /root/.gradle/caches/transforms-4/2a1813090b9ce0cd08aecb902969c84b/transformed/jetified-stripe-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.52.0] /root/.gradle/caches/transforms-4/2a1813090b9ce0cd08aecb902969c84b/transformed/jetified-stripe-core-20.52.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /root/.gradle/caches/transforms-4/98186b232eb4e87ce32a34d373ed98c1/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
